stratum,prop_in_prib_dist,record_count,load_date,survey,stratum_area,perimeter,startum_inpfc_area,min_depth,max_depth,description,area_code,depth_code,area_depth_code,regulatory_area_name,stratum_type,stratum_area_pi
11,0.02182049453245514,1,2016-10-03T14:02:42Z,EBS_SLOPE,4012.41,0,NA,0,0,EBS slope subarea 1 depth stratum 1 200-400 meters,0,0,0,NA,NA,87.55277046696831
12,0.025015660276574838,1,2016-10-03T14:02:42Z,EBS_SLOPE,4062.77,0,NA,0,0,EBS slope subarea 1 depth stratum 2 400-600 meters,0,0,0,NA,NA,101.63287410185995
13,0.06002666430350929,1,2016-10-03T14:02:42Z,EBS_SLOPE,1741.66,0,NA,0,0,EBS slope subarea 1 depth stratum 3 600-800 meters,0,0,0,NA,NA,104.54604015084999
14,0.08820089265400659,1,2016-10-03T14:02:42Z,EBS_SLOPE,1354.74,0,NA,0,0,EBS slope subarea 1 depth stratum 4  800-1000 meters,0,0,0,NA,NA,119.48927731408888
15,0.11550214665649304,1,2016-10-03T14:02:42Z,EBS_SLOPE,1106.89,0,NA,0,0,EBS slope subarea 1 depth stratum 5 1000-1200 meters,0,0,0,NA,NA,127.8481711126056
21,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,1157.635,0,NA,0,0,EBS slope subarea 2 depth stratum 1 200-400 meters,0,0,0,NA,NA,1157.635
22,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,705.075,0,NA,0,0,EBS slope subarea 2 depth stratum 2 400-600 meters,0,0,0,NA,NA,705.075
23,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,591.273,0,NA,0,0,EBS slope subarea 2 depth stratum 3 600-800 meters,0,0,0,NA,NA,591.273
24,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,552.734,0,NA,0,0,EBS slope subarea 2 depth stratum 4  800-1000 meters,0,0,0,NA,NA,552.734
25,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,535.671,0,NA,0,0,EBS slope subarea 2 depth stratum 5 1000-1200 meters,0,0,0,NA,NA,535.671
31,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,903.783,0,NA,0,0,EBS slope subarea 3 depth stratum 1 200-400 meters,0,0,0,NA,NA,903.783
32,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,886.107,0,NA,0,0,EBS slope subarea 3 depth stratum 2 400-600 meters,0,0,0,NA,NA,886.107
33,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,910.262,0,NA,0,0,EBS slope subarea 3 depth stratum 3 600-800 meters,0,0,0,NA,NA,910.262
34,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,732.352,0,NA,0,0,EBS slope subarea 3 depth stratum 4  800-1000 meters,0,0,0,NA,NA,732.352
35,1,1,2016-10-03T14:02:42Z,EBS_SLOPE,675.523,0,NA,0,0,EBS slope subarea 3 depth stratum 5 1000-1200 meters,0,0,0,NA,NA,675.523
