HAULJOIN,VESSEL,CRUISE,HAUL,HAUL_TYPE,PERFORMANCE,START_DATE,START_HOUR,DURATION,DISTANCE_FISHED,NET_WIDTH,NET_MEASURED,NET_HEIGHT,START_LATITUDE,START_LONGITUDE,STATIONID,STRATUM,GEAR_DEPTH,BOTTOM_DEPTH,SURFACE_TEMPERATURE,GEAR_TEMPERATURE,WIRE_LENGTH,GEAR,ACCESSORIES,SUBSAMPLE,AREA_SWEPT_VARIABLE,SPECIES_CODE,SEX,LENGTH,SHELL_CONDITION,EGG_COLOR,EGG_CONDITION,CLUTCH_SIZE,MERUS_LENGTH,CHELA_HEIGHT,SPECIAL_SAMPLE,SPECIAL1,SPECIAL2,SPECIAL3,WEIGHT,SAMPLING_FACTOR, 
-9345,94,201201,169,3,0,07192012,1733,0.518,2.312,16.69,Y,6.307,55.02885,-167.34093,11-12,11,202,208,7.5,3.1,640,172,115,1,0.011250251,69310,0,0,,,,,,,,,,,,0, 
-9346,94,201201,170,3,0,07202012,0723,0.538,2.367,17.241,Y,5.721,55.07418,-167.89498,13-08,13,613,619,7.8,3.5,1280,172,115,2,0.011898131,69310,1,133,2,,,,,,,,,,,1, 
-9347,94,201201,171,3,0,07202012,1015,0.5,2.335,16.822,Y,5.907,55.11722,-167.80268,12-33,12,426,432,7.7,3.6,1006,172,115,2,0.011452032,69310,0,0,,,,,,,,,,,,0, 
-9348,94,201201,172,3,0,07202012,1249,0.534,2.291,17.175,Y,5.807,55.05313,-167.84113,12-17,12,551,557,7.7,3.5,1189,172,115,2,0.011472019,69310,0,0,,,,,,,,,,,,0, 
-9349,94,201201,173,3,0,07202012,1517,0.523,2.331,16.985,Y,5.88,55.01463,-167.70825,12-46,12,470,476,8,3.6,1052,172,115,1,0.01154319,69310,2,59,2,0,0,0,,,,,,,,1, 
-9350,94,201201,174,3,0,07202012,1752,0.302,1.205,16.068,Y,6.851,55.13682,-167.55865,11-13,11,206,213,7.7,3.4,640,172,115,1,0.005645038,69310,0,0,,,,,,,,,,,,0, 
-9351,94,201201,175,3,5.1,07212012,0738,0.541,2.132,17.705,Y,5.802,54.94355,-167.78702,15-08,15,1017,1023,7.7,2.8,1920,172,115,1,0.011005282,69310,0,0,,,,,,,,,,,,0, 
-9352,94,201201,176,3,0,07212012,1025,0.497,2.227,16.324,Y,5.999,54.93133,-167.6885,13-17,13,656,662,7.6,3.5,1280,172,115,1,0.010598999,69310,0,0,,,,,,,,,,,,0, 
-9353,94,201201,177,3,0,07212012,1301,0.485,2.208,16.307,Y,6.238,54.9965,-167.62288,12-11,12,413,419,7.9,3.6,960,172,115,1,0.010497628,69310,0,0,,,,,,,,,,,,0, 
-9354,94,201201,178,3,0,07212012,1532,0.524,2.399,16.783,Y,5.966,54.8715,-167.60677,13-07,13,623,629,7.2,3.4,1280,172,115,2,0.011738643,69310,0,0,,,,,,,,,,,,0, 
-9355,94,201201,179,3,0,07212012,1809,0.505,2.258,16.642,Y,5.924,54.90443,-167.42877,12-47,12,407,413,7.4,3.6,960,172,115,1,0.010955886,69310,0,0,,,,,,,,,,,,0, 
-9356,94,201201,180,3,0,07222012,0730,0.557,2.153,17.066,Y,6.645,54.8214,-167.68192,15-07,15,1049,1056,7.5,2.8,1920,172,115,2,0.010712573,69310,0,0,,,,,,,,,,,,0, 
-9357,94,201201,181,3,0,07222012,1002,0.615,2.757,17.631,Y,6.407,54.73835,-167.60197,14-07,14,935,941,7.8,2.9,1829,172,115,2,0.01417202,69310,0,0,,,,,,,,,,,,0, 
-9358,94,201201,182,3,0,07222012,1258,0.528,2.298,16.592,Y,6.213,54.63672,-167.71785,14-06,14,817,823,7.6,3,1646,172,115,2,0.011116467,69310,0,0,,,,,,,,,,,,0, 
-9359,94,201201,183,3,0,07222012,1524,0.51,2.387,17.128,Y,6.025,54.56578,-167.5663,13-12,13,685,691,7.8,3.3,1372,172,115,1,0.011920023,69310,0,0,,,,,,,,,,,,0, 
-9360,94,201201,184,3,0,07232012,0738,0.539,2.302,17.545,Y,5.817,54.48473,-167.86897,15-06,15,1010,1016,6.2,2.9,1920,172,115,2,0.011775429,69310,0,0,,,,,,,,,,,,0, 
-9361,94,201201,185,3,0,07232012,1024,0.543,2.407,17.548,Y,5.889,54.53735,-167.68655,14-05,14,809,815,7.8,3,1646,172,115,2,0.012314641,69310,0,0,,,,,,,,,,,,0, 
-9362,94,201201,186,3,0,07232012,1254,0.513,2.297,17.114,Y,5.62,54.4983,-167.41053,13-11,13,624,630,7.9,3.3,1280,172,115,1,0.011461212,69310,0,0,,,,,,,,,,,,0, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,127,3,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,120,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,131,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,148,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,125,3,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,153,1,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,129,1,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,150,1,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,154,1,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,160,2,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,141,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,158,2,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,149,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,148,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,146,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,160,2,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,119,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,130,1,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,142,0,,,,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,2,130,2,0,0,1,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,2,111,3,0,0,1,,,,,,,,1, 
-9363,94,201201,187,3,0,07232012,1527,0.511,2.611,15.893,Y,6.182,54.61362,-167.19003,12-41,12,456,462,7.5,3.6,1052,172,115,1,0.012098479,69310,1,131,0,,,,,,,,,,,1, 
-9364,94,201201,188,3,0,07232012,1742,0.509,2.361,16.959,Y,5.951,54.73135,-166.98532,11-25,11,359,365,7.4,3.6,914,172,115,1,0.011673854,69310,1,143,3,,,,,,,,,,,1, 
-9364,94,201201,188,3,0,07232012,1742,0.509,2.361,16.959,Y,5.951,54.73135,-166.98532,11-25,11,359,365,7.4,3.6,914,172,115,1,0.011673854,69310,1,124,3,,,,,,,,,,,1, 
-9364,94,201201,188,3,0,07232012,1742,0.509,2.361,16.959,Y,5.951,54.73135,-166.98532,11-25,11,359,365,7.4,3.6,914,172,115,1,0.011673854,69310,1,150,0,,,,,,,,,,,1, 
-9364,94,201201,188,3,0,07232012,1742,0.509,2.361,16.959,Y,5.951,54.73135,-166.98532,11-25,11,359,365,7.4,3.6,914,172,115,1,0.011673854,69310,1,139,0,,,,,,,,,,,1, 
-9364,94,201201,188,3,0,07232012,1742,0.509,2.361,16.959,Y,5.951,54.73135,-166.98532,11-25,11,359,365,7.4,3.6,914,172,115,1,0.011673854,69310,1,31,2,,,,,,,,,,,1, 
-9364,94,201201,188,3,0,07232012,1742,0.509,2.361,16.959,Y,5.951,54.73135,-166.98532,11-25,11,359,365,7.4,3.6,914,172,115,1,0.011673854,69310,2,50,2,0,0,0,,,,,,,,1, 
-9364,94,201201,188,3,0,07232012,1742,0.509,2.361,16.959,Y,5.951,54.73135,-166.98532,11-25,11,359,365,7.4,3.6,914,172,115,1,0.011673854,69310,1,144,3,,,,,,,,,,,1, 
-9365,94,201201,189,3,0,07242012,0730,0.618,2.669,16.483,Y,5.994,54.33302,-167.95345,15-05,15,1002,1008,6.3,2.9,1920,172,115,1,0.012826344,69310,0,0,,,,,,,,,,,,0, 
-9366,94,201201,190,3,0,07242012,1014,0.542,2.567,17.033,Y,5.861,54.34953,-167.83973,14-04,14,912,918,5.9,3,1783,172,115,1,0.012747794,69310,0,0,,,,,,,,,,,,0, 
-9367,94,201201,191,3,0,07242012,1329,0.513,2.42,17.743,Y,5.615,54.28318,-167.78753,15-10,15,1007,1013,6.5,2.8,1920,172,115,1,0.012518735,69310,0,0,,,,,,,,,,,,0, 
-9368,94,201201,192,3,0,07242012,1605,0.558,2.576,17.322,Y,5.886,54.38597,-167.65697,14-03,14,810,816,6.4,3.1,1646,172,115,1,0.01300954,69310,0,0,,,,,,,,,,,,0, 
-9369,94,201201,193,3,0,07242012,1820,0.536,2.502,17.341,Y,6.021,54.40998,-167.39173,13-05,13,668,674,6.8,3.3,1372,172,115,1,0.012649678,69310,0,0,,,,,,,,,,,,0, 
-9370,94,201201,194,3,0,07252012,0716,0.493,2.274,16.315,Y,5.729,54.51153,-166.08977,12-20,12,483,489,7.7,3.6,1097,172,115,2,0.01081672,69310,1,153,3,,,,,,,,,,,1, 
-9370,94,201201,194,3,0,07252012,0716,0.493,2.274,16.315,Y,5.729,54.51153,-166.08977,12-20,12,483,489,7.7,3.6,1097,172,115,2,0.01081672,69310,2,108,2,0,0,0,,,,,,,,1, 
-9370,94,201201,194,3,0,07252012,0716,0.493,2.274,16.315,Y,5.729,54.51153,-166.08977,12-20,12,483,489,7.7,3.6,1097,172,115,2,0.01081672,69310,1,133,3,,,,,,,,,,,1, 
-9370,94,201201,194,3,0,07252012,0716,0.493,2.274,16.315,Y,5.729,54.51153,-166.08977,12-20,12,483,489,7.7,3.6,1097,172,115,2,0.01081672,69310,2,77,2,0,0,0,,,,,,,,1, 
-9371,94,201201,195,3,0,07252012,1049,0.511,2.455,16.546,Y,6.265,54.36585,-166.3434,13-01,13,632,638,7.1,3.4,1326,172,115,1,0.011843022,69310,0,0,,,,,,,,,,,,0, 
