# bbrkc harvest strategy CSA model RTMB v1
# .dat file

# sex: 1 - male, 2 - female
1

# start yr
1972

# end year
2024

# n bins
14

# bin breaks
95 100 105 110 115 120 125 130 135 140 145 150 155 160 165

# weight at length (t)
0.000713564	0.00083495	0.0009697	0.00111856	0.00128229	0.00146163	0.00165736	0.00187023	0.00210101	0.00235048	0.00261942	0.00290861	0.00321882	0.0039059

### survey data ###
## shell: 1 - new, 2 - old
## number of survey years (ns, os)
52 52

# new shell abundance (thousands)
# year	shell	l97.5	l102.5	l107.5	l112.5	l117.5	l122.5	l127.5	l132.5	l137.5	l142.5	l147.5	l152.5	l157.5	l162.5
1972	1	5094.312	4823.820	4268.160	3548.160	3223.980	2916.309	2754.886	2445.480	2267.100	1996.399	1682.828	1241.280	952.216	  871.493
1973	1	4959.930	6206.210	8050.450	6606.890	5009.890	5426.450	4282.710	3922.600	2918.850	2126.520	1997.770	1046.040	784.040	  807.860
1974	1	4055.920	5585.230	4961.020	6096.100	5080.130	6791.770	6595.100	6376.660	5602.100	4814.960	3230.180	1683.720	2993.430	748.550
1975	1	6599.739	5038.729	5489.262	6333.447	5508.237	5896.613	5924.352	5503.204	4737.565	4876.170	3452.921	2370.655	1620.698	2219.010
1976	1	18590.210	14915.497	12763.640	10684.136	13023.098	13581.776  11515.585	11460.669	9841.373	6501.262	6756.213	3550.675	1819.724	2039.497
1977	1	14734.647	14498.446	13443.314	14577.067	13119.507	12717.632	9447.602	9977.294	9654.295	7508.521	4876.273	3467.246	2240.163	2964.264
1978	1	4674.727	7896.050	8398.144	8534.095	8652.375	8364.730	7595.111	8980.555	9124.833	7652.210	7286.347	4823.513	2966.326	2303.810
1979	1	1737.374	1949.102	2045.114	1977.251	2944.862	3955.777	3942.501	5075.832	4591.375	4398.403	3663.597	3310.806	1574.028	2491.806
1980	1	5623.828	5620.709	4810.017	4072.656	4380.085	3396.354	4737.661	5131.313	5281.919	7536.975	5345.872	5121.101	4413.021	6801.831
1981	1	3984.094	4111.830	3290.786	3652.848	2476.960	2494.816	1508.996	1225.235	976.461	     731.928	423.260	398.727	193.577	693.262
1982	1	7766.562	6398.013	4258.798	3603.566	4125.507	2907.434	2167.033	1582.479	994.414	775.086	513.760	121.811	93.375	187.375
1983	1	4013.776	2999.036	2553.978	2421.596	1631.999	1520.947	961.201	638.906	553.247	130.124	59.761	0.000	0.000	0.000
1984	1	6178.708	6131.312	6238.835	3756.277	3350.370	2059.569	1595.467	1152.443	1276.528	465.372	242.586	155.508	30.156	64.131
1985	1	1566.667	1489.205	2185.545	2237.292	1898.457	1867.571	1626.284	1547.091	903.603	846.786	65.259	117.900	153.477	0.000
1986	1	1619.454	1653.609	2217.654	1969.605	2598.181	2768.320	2424.759	2633.046	2016.554	1454.891	961.101	303.222	58.945	29.631
1987	1	2158.275	2132.521	2239.489	1796.521	2287.482	1743.308	2188.175	1745.085	1513.037	1288.872	1036.744	958.639	254.751	174.363
1988	1	2134.143	1959.702	1842.004	1701.556	1156.306	1272.880	696.369	1302.029	1072.268	1569.796	1153.776	858.965	429.721	360.209
1989	1	704.530	1413.884	830.169	1368.777	1044.084	940.918	1415.304	1644.721	1110.651	1233.404	912.383	821.111	513.729	776.909
1990	1	334.605	354.877	708.058	1142.861	892.921	970.497	1067.860	1132.767	828.097	909.107	766.635	540.941	493.521	921.785
1991	1	596.255	1225.837	1075.988	626.784	162.318	855.867	1490.306	1623.460	2290.309	2707.646	2745.680	2014.958	1576.636	3330.980
1992	1	1430.040	1370.679	952.369	939.238	726.974	968.310	651.569	409.512	310.786	447.129	326.042	392.460	329.981	800.654
1993	1	397.774	715.117	722.904	1191.009	798.460	1377.101	638.800	507.693	272.771	243.880	222.802	313.592	215.391	268.338
1994	1	213.500	210.321	328.157	627.311	596.540	542.644	747.984	993.674	391.203	477.746	506.800	387.136	206.809	295.231
1995	1	679.943	750.672	818.602	915.929	658.406	701.646	767.595	740.082	1115.758	690.514	557.437	469.610	198.157	358.528
1996	1	1204.738	887.155	491.562	654.708	598.484	463.406	408.155	143.043	278.567	320.592	295.243	419.942	496.869	571.412
1997	1	6729.162	7607.555	6440.144	3619.591	1996.009	970.577	865.144	667.551	807.375	962.082	1109.716	735.348	698.651	1854.275
1998	1	920.227	1007.203	1377.429	2991.869	2916.940	2676.407	2371.324	1262.651	442.509	504.161	302.322	198.693	85.071	235.756
1999	1	432.091	549.982	146.197	297.806	561.193	987.087	1860.497	1770.193	2437.693	2518.421	1307.785	881.312	480.982	509.553
2000	1	1178.823	843.935	979.773	728.501	570.429	1078.133	673.388	1076.210	718.592	575.894	595.551	443.457	221.336	347.824
2001	1	1567.472	2263.950	1489.506	877.199	959.268	579.417	431.925	536.463	340.208	241.845	467.578	441.581	444.861	544.157
2002	1	404.112	490.918	1023.860	1188.541	1417.350	1362.003	696.936	583.923	666.325	421.337	350.284	589.442	415.839	335.348
2003	1	2438.002	1336.447	788.165	1068.871	983.209	1804.097	1659.414	2700.906	2178.694	2445.418	1550.546	1246.931	1216.971	4245.025
2004	1	3704.345	5773.932	4701.304	4794.020	3178.357	2554.381	1539.482	1599.865	1620.064	2194.725	2259.995	3117.618	2167.069	3957.332
2005	1	2407.980	2204.707	1891.952	1666.741	2129.708	2267.741	1299.767	1761.067	980.511	1200.099	665.576	663.552	826.538	1260.963
2006	1	1490.525	1667.941	946.155	1367.016	844.261	969.899	1514.920	1497.480	2413.492	2100.307	1659.267	1397.463	856.600	1042.992
2007	1	2337.167	3048.535	2522.717	1833.369	1187.326	1367.021	1151.514	1718.760	1325.886	1372.139	1361.935	1034.285	1167.847	1287.395
2008	1	1465.359	1815.927	2769.685	3689.396	3373.587	2288.210	2506.075	1799.453	1399.136	1285.556	1481.343	1134.454	865.730	2130.993
2009	1	603.873	1410.520	1999.813	1640.499	1480.317	1555.394	1782.540	2584.097	1522.951	1666.450	902.328	648.266	487.083	420.774
2010	1	863.535	721.969	696.176	820.273	1298.533	1638.950	1183.311	1198.284	1463.411	1380.920	1699.231	1018.111	563.892	511.787
2011	1	815.914	732.144	885.768	581.679	784.481	798.015	661.525	968.747	843.689	787.475	928.672	645.097	280.975	395.348
2012	1	1479.966	1089.052	767.074	767.122	643.056	762.930	811.585	862.175	696.263	668.780	651.930	726.962	350.124	1204.882
2013	1	487.144	853.998	1015.922	946.657	1138.534	995.807	767.680	713.082	668.924	544.927	464.108	614.886	766.376	1150.065
2014	1	3169.983	2401.848	2117.945	1275.663	1593.372	1923.674	1958.031	1696.623	2065.910	1408.709	1041.459	738.278	640.159	996.715
2015	1	611.681	577.376	916.056	696.166	1073.871	788.072	882.061	934.482	631.788	949.302	907.616	563.335	496.539	900.961
