# =========================================
# The inputs for catch and index data are CV. To convert from CVs to standard errors of the log and to weights is given by
# sigma = sqrt(ln(1.0+CV^2))
# weight = 1.0/(2*sigma^2)
# CV = sqrt(exp(1/(2*Weight))-1)
# =========================================

# TheHeader
## GMACS Verison 2.01.A; Compiled 2202-01-14 
# syr
1978
# nyrRetro
2019
# nseason
5
# nfleet
5
# nsex
1
# nshell
1
# nmature
1
# nclass
3
# season_recruitment
5
# season_growth
5
# season_ssb
4
# season_N
1
# nSizeSex
 3
# size_breaks
 90 105 120 135
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
  0.00000000000  0.07000000000  0.00000000000  0.56000000000  0.37000000000 # 1978
  0.00000000000  0.06000000000  0.00000000000  0.57000000000  0.37000000000 # 1979
  0.00000000000  0.07000000000  0.00000000000  0.56000000000  0.37000000000 # 1980
  0.00000000000  0.05000000000  0.00000000000  0.58000000000  0.37000000000 # 1981
  0.00000000000  0.07000000000  0.00000000000  0.56000000000  0.37000000000 # 1982
  0.00000000000  0.12000000000  0.00000000000  0.51000000000  0.37000000000 # 1983
  0.00000000000  0.10000000000  0.00000000000  0.53000000000  0.37000000000 # 1984
  0.00000000000  0.14000000000  0.00000000000  0.49000000000  0.37000000000 # 1985
  0.00000000000  0.14000000000  0.00000000000  0.49000000000  0.37000000000 # 1986
  0.00000000000  0.14000000000  0.00000000000  0.49000000000  0.37000000000 # 1987
  0.00000000000  0.14000000000  0.00000000000  0.49000000000  0.37000000000 # 1988
  0.00000000000  0.14000000000  0.00000000000  0.49000000000  0.37000000000 # 1989
  0.00000000000  0.14000000000  0.00000000000  0.49000000000  0.37000000000 # 1990
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1991
  0.00000000000  0.14000000000  0.00000000000  0.49000000000  0.37000000000 # 1992
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1993
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1994
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1995
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1996
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1997
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1998
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 1999
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2000
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2001
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2002
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2003
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2004
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2005
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2006
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2007
  0.00000000000  0.18000000000  0.00000000000  0.45000000000  0.37000000000 # 2008
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2009
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2010
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2011
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2012
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2013
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2014
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2015
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2016
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2017
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2018
  0.00000000000  0.44000000000  0.00000000000  0.19000000000  0.37000000000 # 2019
# fleetname
Pot_Fishery
Trawl_Bycatch
Fixed_bycatch
NMFS_Trawl
ADFG_Pot
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1 1 1
# nCatchDF
4
# Number of lines for each group (this is not correct for retrospective analyses)
 27 18 29 29
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Units Mult Effort Discard_mortality
 1978.00000000000 3.00000000000 1.00000000000 1.00000000000 436126.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1979.00000000000 3.00000000000 1.00000000000 1.00000000000 52966.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1980.00000000000 3.00000000000 1.00000000000 1.00000000000 33162.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1981.00000000000 3.00000000000 1.00000000000 1.00000000000 1045619.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1982.00000000000 3.00000000000 1.00000000000 1.00000000000 1935886.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1983.00000000000 3.00000000000 1.00000000000 1.00000000000 1931990.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1984.00000000000 3.00000000000 1.00000000000 1.00000000000 841017.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 436021.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 219548.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 227447.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 280401.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 247641.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 391405.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 726519.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 545222.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 630353.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 827015.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 666905.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
